u,t
-0.025037083824,2.503605365753174
-0.02504339994,2.503605365753174
-0.025049716056,2.503605365753174
-0.025040241882,2.503605365753174
-0.025049716056,2.503605365753174
-0.025037083824,2.503605365753174
-0.02504339994,2.503605365753174
-0.02504339994,2.503605365753174
-0.025046557998,2.503605365753174
-0.02502760965,2.503605365753174
-0.025087612752,2.503605365753174
-0.025037083824,2.503605365753174
-0.025046557998,2.503605365753174
-0.025052874114,2.503605365753174
-0.025024451592,3.336744785308838
-0.025002345186,3.336744785308838
-0.025037083824,3.336744785308838
-0.025033925766,3.336744785308838
-0.02504339994,3.336744785308838
-0.025052874114,3.336744785308838
-0.025125509448,3.336744785308838
-0.025018135476,3.336744785308838
-0.025018135476,3.336744785308838
-0.025037083824,3.336744785308838
-0.025049716056,3.336744785308838
-0.025056032172,3.336744785308838
-0.025014977418,3.336744785308838
-0.02501181936,3.336744785308838
-0.025037083824,3.336744785308838
-0.025052874114,3.336744785308838
-0.02504339994,3.336744785308838
-0.025040241882,3.336744785308838
-0.025068664404,3.336744785308838
-0.025002345186,3.336744785308838
-0.025040241882,3.336744785308838
-0.025046557998,3.336744785308838
-0.025056032172,3.336744785308838
-0.025062348288,3.336744785308838
-0.025033925766,3.336744785308838
-0.025037083824,3.336744785308838
-0.025049716056,3.336744785308838
-0.025046557998,3.336744785308838
-0.025056032172,3.336744785308838
-0.02501181936,3.336744785308838
-0.025049716056,3.336744785308838
-0.025037083824,3.336744785308838
-0.02504339994,3.336744785308838
-0.025049716056,3.336744785308838
-0.025046557998,3.336744785308838
-0.025119193332,3.336744785308838
-0.024999187128,3.336744785308838
-0.025037083824,3.336744785308838
-0.02504339994,3.336744785308838
-0.025052874114,3.336744785308838
-0.02502760965,3.336744785308838
-0.025052874114,3.336744785308838
-0.025052874114,3.336744785308838
-0.025033925766,3.336744785308838
-0.025046557998,3.336744785308838
-0.025056032172,3.336744785308838
-0.025071822462,3.336744785308838
-0.025084454694,3.336744785308838
-0.02504339994,3.336744785308838
-0.025046557998,3.336744785308838
-0.025049716056,4.170162677764893
-0.02502760965,4.170162677764893
-0.025097086926,4.170162677764893
-0.02504339994,4.170162677764893
-0.025030767708,4.170162677764893
-0.025046557998,4.170162677764893
-0.025049716056,4.170162677764893
-0.025014977418,4.170162677764893
-0.025097086926,4.170162677764893
-0.025049716056,4.170162677764893
-0.025037083824,4.170162677764893
-0.025046557998,4.170162677764893
-0.02505919023,4.170162677764893
-0.025078138578,4.170162677764893
-0.02505919023,4.170162677764893
-0.025021293534,4.170162677764893
-0.025040241882,4.170162677764893
-0.02504339994,4.170162677764893
-0.025052874114,4.170162677764893
-0.025062348288,4.170162677764893
-0.025046557998,4.170162677764893
-0.025033925766,4.170162677764893
-0.02504339994,4.170162677764893
-0.025052874114,4.170162677764893
-0.025100244984,4.170162677764893
-0.02512235139,4.170162677764893
-0.025049716056,4.170162677764893
-0.025040241882,4.170162677764893
-0.02504339994,4.170162677764893
-0.025052874114,4.170162677764893
-0.025033925766,4.170162677764893
-0.025071822462,4.170162677764893
-0.025033925766,4.170162677764893
-0.025033925766,4.170162677764893
-0.02504339994,4.170162677764893
-0.025052874114,4.170162677764893
-0.025021293534,4.170162677764893
-0.025097086926,4.170162677764893
-0.025037083824,4.170162677764893
-0.02504339994,4.170162677764893
-0.025046557998,4.170162677764893
-0.025071822462,4.170162677764893
-0.02507498052,4.170162677764893
-0.02507498052,4.170162677764893
-0.025040241882,4.170162677764893
-0.025046557998,4.170162677764893
-0.025046557998,4.170162677764893
-0.025109719158,4.170162677764893
-0.025018135476,4.170162677764893
-0.025037083824,4.170162677764893
-0.025040241882,5.003178119659424
-0.025049716056,5.003178119659424
-0.025062348288,5.003178119659424
-0.025008661302,5.003178119659424
-0.025030767708,5.003178119659424
-0.025037083824,5.003178119659424
-0.025049716056,5.003178119659424
-0.025049716056,5.003178119659424
-0.02507498052,5.003178119659424
-0.025021293534,5.003178119659424
-0.02504339994,5.003178119659424
-0.025046557998,5.003178119659424
-0.025040241882,5.003178119659424
-0.025052874114,5.003178119659424
-0.025018135476,5.003178119659424
-0.025008661302,5.003178119659424
-0.025037083824,5.003178119659424
-0.02504339994,5.003178119659424
-0.025046557998,5.003178119659424
-0.025037083824,5.003178119659424
-0.025084454694,5.003178119659424
-0.025097086926,5.003178119659424
-0.025040241882,5.003178119659424
-0.025040241882,5.003178119659424
-0.025056032172,5.003178119659424
-0.025097086926,5.003178119659424
-0.025008661302,5.003178119659424
-0.025030767708,5.003178119659424
-0.02504339994,5.003178119659424
-0.025049716056,5.003178119659424
-0.025097086926,5.003178119659424
-0.025037083824,5.003178119659424
-0.024999187128,5.003178119659424
-0.025030767708,5.003178119659424
-0.025040241882,5.003178119659424
-0.025056032172,5.003178119659424
-0.02505919023,5.003178119659424
-0.025078138578,5.003178119659424
-0.025033925766,5.003178119659424
-0.025040241882,5.003178119659424
-0.025046557998,5.003178119659424
-0.025052874114,5.003178119659424
-0.025014977418,5.003178119659424
-0.025033925766,5.003178119659424
-0.025046557998,5.003178119659424
-0.025046557998,5.003178119659424
-0.025046557998,5.003178119659424
-0.025056032172,5.003178119659424
-0.025056032172,5.003178119659424
-0.025021293534,5.003178119659424
-0.025037083824,5.836668252944946
-0.025040241882,5.836668252944946
-0.025049716056,5.836668252944946
-0.025049716056,5.836668252944946
-0.025014977418,5.836668252944946
-0.02502760965,5.836668252944946
-0.025040241882,5.836668252944946
-0.025033925766,5.836668252944946
-0.02504339994,5.836668252944946
-0.025052874114,5.836668252944946
-0.02502760965,5.836668252944946
-0.025014977418,5.836668252944946
-0.025037083824,5.836668252944946
-0.025037083824,5.836668252944946
-0.025046557998,5.836668252944946
-0.025049716056,5.836668252944946
-0.025014977418,5.836668252944946
-0.025087612752,5.836668252944946
-0.025037083824,5.836668252944946
-0.025049716056,5.836668252944946
-0.025052874114,5.836668252944946
-0.025040241882,5.836668252944946
-0.02501181936,5.836668252944946
-0.02502760965,5.836668252944946
-0.025037083824,5.836668252944946
-0.02504339994,5.836668252944946
-0.025052874114,5.836668252944946
-0.025056032172,5.836668252944946
-0.025052874114,5.836668252944946
-0.025037083824,5.836668252944946
-0.025040241882,5.836668252944946
-0.02504339994,5.836668252944946
-0.025049716056,5.836668252944946
-0.02502760965,5.836668252944946
-0.02501181936,5.836668252944946
-0.025037083824,5.836668252944946
-0.025037083824,5.836668252944946
-0.025052874114,5.836668252944946
-0.025109719158,5.836668252944946
-0.02502760965,5.836668252944946
-0.025033925766,5.836668252944946
-0.025037083824,5.836668252944946
-0.025046557998,5.836668252944946
-0.025056032172,5.836668252944946
-0.025033925766,5.836668252944946
-0.025046557998,5.836668252944946
-0.025037083824,5.836668252944946
-0.025046557998,5.836668252944946
-0.025049716056,5.836668252944946
-0.025018135476,5.836668252944946
-0.025033925766,6.669932842254639
-0.02502760965,6.669932842254639
-0.02504339994,6.669932842254639
-0.025046557998,6.669932842254639
-0.025056032172,6.669932842254639
-0.02505919023,6.669932842254639
-0.025049716056,6.669932842254639
-0.025040241882,6.669932842254639
-0.025040241882,6.669932842254639
-0.025046557998,6.669932842254639
-0.025078138578,6.669932842254639
-0.025093928868,6.669932842254639
-0.02504339994,6.669932842254639
-0.025037083824,6.669932842254639
-0.025046557998,6.669932842254639
-0.025049716056,6.669932842254639
-0.025179196434,6.669932842254639
-0.025056032172,6.669932842254639
-0.025052874114,6.669932842254639
-0.025040241882,6.669932842254639
-0.025052874114,6.669932842254639
-0.025049716056,6.669932842254639
-0.025021293534,6.669932842254639
-0.02502760965,6.669932842254639
-0.025037083824,6.669932842254639
-0.02504339994,6.669932842254639
-0.025049716056,6.669932842254639
-0.025037083824,6.669932842254639
-0.025097086926,6.669932842254639
-0.025046557998,6.669932842254639
-0.025040241882,6.669932842254639
-0.025049716056,6.669932842254639
-0.02505919023,6.669932842254639
-0.025018135476,6.669932842254639
-0.025008661302,6.669932842254639
-0.025030767708,6.669932842254639
-0.02504339994,6.669932842254639
-0.025056032172,6.669932842254639
-0.025037083824,6.669932842254639
-0.025040241882,6.669932842254639
-0.025037083824,6.669932842254639
-0.025037083824,6.669932842254639
-0.02504339994,6.669932842254639
-0.025049716056,6.669932842254639
-0.025150773912,6.669932842254639
-0.025116035274,6.669932842254639
-0.025033925766,6.669932842254639
-0.02504339994,6.669932842254639
-0.025046557998,6.669932842254639
-0.025056032172,6.669932842254639
-0.025071822462,7.503134727478027
-0.025005503244,7.503134727478027
-0.025037083824,7.503134727478027
-0.02504339994,7.503134727478027
-0.025056032172,7.503134727478027
-0.025046557998,7.503134727478027
-0.025068664404,7.503134727478027
-0.025033925766,7.503134727478027
-0.025037083824,7.503134727478027
-0.02504339994,7.503134727478027
-0.025056032172,7.503134727478027
-0.025093928868,7.503134727478027
-0.025037083824,7.503134727478027
-0.025040241882,7.503134727478027
-0.02504339994,7.503134727478027
-0.025049716056,7.503134727478027
-0.025100244984,7.503134727478027
-0.025030767708,7.503134727478027
-0.025030767708,7.503134727478027
-0.025040241882,7.503134727478027
-0.025052874114,7.503134727478027
-0.025062348288,7.503134727478027
-0.025037083824,7.503134727478027
-0.025008661302,7.503134727478027
-0.025040241882,7.503134727478027
-0.02504339994,7.503134727478027
-0.02504339994,7.503134727478027
-0.025065506346,7.503134727478027
-0.02501181936,7.503134727478027
-0.02502760965,7.503134727478027
-0.02504339994,7.503134727478027
-0.02504339994,7.503134727478027
-0.025052874114,7.503134727478027
-0.025081296636,7.503134727478027
-0.025093928868,7.503134727478027
-0.025024451592,7.503134727478027
-0.02504339994,7.503134727478027
-0.025046557998,7.503134727478027
-0.025052874114,7.503134727478027
-0.025030767708,7.503134727478027
-0.025100244984,7.503134727478027
-0.02504339994,7.503134727478027
-0.025040241882,7.503134727478027
-0.025046557998,7.503134727478027
-0.025049716056,7.503134727478027
-0.025049716056,7.503134727478027
-0.02507498052,7.503134727478027
-0.025040241882,7.503134727478027
-0.025046557998,7.503134727478027
-0.025052874114,7.503134727478027
-0.025078138578,8.336390733718872
-0.025084454694,8.336390733718872
-0.025033925766,8.336390733718872
-0.025040241882,8.336390733718872
-0.025049716056,8.336390733718872
-0.025049716056,8.336390733718872
-0.02505919023,8.336390733718872
-0.025008661302,8.336390733718872
-0.025030767708,8.336390733718872
-0.025052874114,8.336390733718872
-0.025052874114,8.336390733718872
-0.025024451592,8.336390733718872
-0.025033925766,8.336390733718872
-0.025037083824,8.336390733718872
-0.025046557998,8.336390733718872
-0.025049716056,8.336390733718872
-0.025049716056,8.336390733718872
-0.025071822462,8.336390733718872
-0.025056032172,8.336390733718872
-0.025037083824,8.336390733718872
-0.025046557998,8.336390733718872
-0.025052874114,8.336390733718872
-0.025056032172,8.336390733718872
-0.025116035274,8.336390733718872
-0.025002345186,8.336390733718872
-0.025040241882,8.336390733718872
-0.025046557998,8.336390733718872
-0.025052874114,8.336390733718872
-0.025030767708,8.336390733718872
-0.025024451592,8.336390733718872
-0.02504339994,8.336390733718872
-0.025040241882,8.336390733718872
-0.025046557998,8.336390733718872
-0.02505919023,8.336390733718872
-0.025172880318,8.336390733718872
-0.025014977418,8.336390733718872
-0.025040241882,8.336390733718872
-0.025040241882,8.336390733718872
-0.025052874114,8.336390733718872
-0.025030767708,8.336390733718872
-0.025087612752,8.336390733718872
-0.02502760965,8.336390733718872
-0.025040241882,8.336390733718872
-0.025049716056,8.336390733718872
-0.025056032172,8.336390733718872
-0.02505919023,8.336390733718872
-0.025068664404,8.336390733718872
-0.025037083824,8.336390733718872
-0.02504339994,8.336390733718872
-0.025052874114,8.336390733718872
-0.025093928868,9.169758081436157
-0.025037083824,9.169758081436157
-0.025033925766,9.169758081436157
-0.025040241882,9.169758081436157
-0.025040241882,9.169758081436157
-0.025056032172,9.169758081436157
-0.02505919023,9.169758081436157
-0.025125509448,9.169758081436157
-0.025021293534,9.169758081436157
-0.025040241882,9.169758081436157
-0.025049716056,9.169758081436157
-0.02505919023,9.169758081436157
-0.025040241882,9.169758081436157
-0.025081296636,9.169758081436157
-0.025040241882,9.169758081436157
-0.02504339994,9.169758081436157
-0.025049716056,9.169758081436157
-0.025046557998,9.169758081436157
-0.02509077081,9.169758081436157
-0.025040241882,9.169758081436157
-0.025037083824,9.169758081436157
-0.025046557998,9.169758081436157
-0.025052874114,9.169758081436157
-0.02502760965,9.169758081436157
-0.025005503244,9.169758081436157
-0.02504339994,9.169758081436157
-0.02504339994,9.169758081436157
-0.025052874114,9.169758081436157
-0.02504339994,9.169758081436157
-0.025056032172,9.169758081436157
-0.025037083824,9.169758081436157
-0.02504339994,9.169758081436157
-0.025049716056,9.169758081436157
-0.025056032172,9.169758081436157
-0.02504339994,9.169758081436157
-0.025005503244,9.169758081436157
-0.025037083824,9.169758081436157
-0.025046557998,9.169758081436157
-0.025049716056,9.169758081436157
-0.02505919023,9.169758081436157
-0.025049716056,9.169758081436157
-0.025084454694,9.169758081436157
-0.02504339994,9.169758081436157
-0.025046557998,9.169758081436157
-0.025056032172,9.169758081436157
-0.025030767708,9.169758081436157
-0.02509077081,9.169758081436157
-0.025033925766,9.169758081436157
-0.02504339994,9.169758081436157
-0.025052874114,9.169758081436157
-0.02505919023,10.003014087677002
-0.025109719158,10.003014087677002
-0.02502760965,10.003014087677002
-0.025040241882,10.003014087677002
-0.025046557998,10.003014087677002
-0.025056032172,10.003014087677002
-0.025021293534,10.003014087677002
-0.025030767708,10.003014087677002
-0.025033925766,10.003014087677002
-0.025046557998,10.003014087677002
-0.025052874114,10.003014087677002
-0.02505919023,10.003014087677002
-0.025052874114,10.003014087677002
-0.025062348288,10.003014087677002
-0.025037083824,10.003014087677002
-0.025049716056,10.003014087677002
-0.025056032172,10.003014087677002
-0.025112877216,10.003014087677002
-0.025037083824,10.003014087677002
-0.02504339994,10.003014087677002
-0.025040241882,10.003014087677002
-0.025049716056,10.003014087677002
-0.02505919023,10.003014087677002
-0.025093928868,10.003014087677002
-0.025005503244,10.003014087677002
-0.025037083824,10.003014087677002
-0.02504339994,10.003014087677002
-0.025049716056,10.003014087677002
-0.025030767708,10.003014087677002
-0.025021293534,10.003014087677002
-0.025033925766,10.003014087677002
-0.025040241882,10.003014087677002
-0.02504339994,10.003014087677002
-0.025056032172,10.003014087677002
-0.02504339994,10.003014087677002
-0.025024451592,10.003014087677002
-0.025033925766,10.003014087677002
-0.025037083824,10.003014087677002
-0.025049716056,10.003014087677002
-0.025056032172,10.003014087677002
-0.025071822462,10.003014087677002
-0.024999187128,10.003014087677002
-0.02504339994,10.003014087677002
-0.025046557998,10.003014087677002
-0.025049716056,10.003014087677002
-0.025024451592,10.003014087677002
-0.025049716056,10.003014087677002
-0.025030767708,10.003014087677002
-0.02504339994,10.003014087677002
-0.025049716056,10.003014087677002
-0.025049716056,10.836265563964844
-0.025068664404,10.836265563964844
-0.025040241882,10.836265563964844
-0.025040241882,10.836265563964844
-0.025046557998,10.836265563964844
-0.025049716056,10.836265563964844
-0.02505919023,10.836265563964844
-0.025046557998,10.836265563964844
-0.02507498052,10.836265563964844
-0.02504339994,10.836265563964844
-0.025049716056,10.836265563964844
-0.025052874114,10.836265563964844
-0.025037083824,10.836265563964844
-0.02502760965,10.836265563964844
-0.025033925766,10.836265563964844
-0.02504339994,10.836265563964844
-0.025049716056,10.836265563964844
-0.025056032172,10.836265563964844
-0.025112877216,10.836265563964844
-0.025021293534,10.836265563964844
-0.02504339994,10.836265563964844
-0.025049716056,10.836265563964844
-0.025049716056,10.836265563964844
-0.02509077081,10.836265563964844
-0.025005503244,10.836265563964844
-0.025052874114,10.836265563964844
-0.02504339994,10.836265563964844
-0.025049716056,10.836265563964844
-0.025056032172,10.836265563964844
-0.025071822462,10.836265563964844
-0.025087612752,10.836265563964844
-0.025037083824,10.836265563964844
-0.02504339994,10.836265563964844
-0.025049716056,10.836265563964844
-0.025049716056,10.836265563964844
-0.025100244984,10.836265563964844
-0.025033925766,10.836265563964844
-0.025040241882,10.836265563964844
-0.025049716056,10.836265563964844
-0.025056032172,10.836265563964844
-0.025018135476,10.836265563964844
-0.025093928868,10.836265563964844
-0.025037083824,10.836265563964844
-0.025049716056,10.836265563964844
-0.025052874114,10.836265563964844
-0.025093928868,10.836265563964844
-0.025087612752,10.836265563964844
-0.02502760965,10.836265563964844
-0.02504339994,10.836265563964844
-0.025046557998,10.836265563964844
-0.025056032172,11.669561386108398
-0.025033925766,11.669561386108398
-0.025046557998,11.669561386108398
-0.025037083824,11.669561386108398
-0.02504339994,11.669561386108398
-0.025049716056,11.669561386108398
-0.025037083824,11.669561386108398
-0.025081296636,11.669561386108398
-0.025033925766,11.669561386108398
-0.025040241882,11.669561386108398
-0.025049716056,11.669561386108398
-0.025052874114,11.669561386108398
-0.025062348288,11.669561386108398
-0.025021293534,11.669561386108398
-0.025037083824,11.669561386108398
-0.02504339994,11.669561386108398
-0.025052874114,11.669561386108398
-0.025062348288,11.669561386108398
-0.025018135476,11.669561386108398
-0.025078138578,11.669561386108398
-0.02504339994,11.669561386108398
-0.025046557998,11.669561386108398
-0.025056032172,11.669561386108398
-0.025033925766,11.669561386108398
-0.02507498052,11.669561386108398
-0.025040241882,11.669561386108398
-0.02504339994,11.669561386108398
-0.025049716056,11.669561386108398
-0.025065506346,11.669561386108398
-0.02501181936,11.669561386108398
-0.025005503244,11.669561386108398
-0.02504339994,11.669561386108398
-0.025049716056,11.669561386108398
-0.025052874114,11.669561386108398
-0.02501181936,11.669561386108398
-0.025024451592,11.669561386108398
-0.02505919023,11.669561386108398
-0.02504339994,11.669561386108398
-0.025049716056,11.669561386108398
-0.025046557998,11.669561386108398
-0.025018135476,11.669561386108398
-0.025052874114,11.669561386108398
-0.025037083824,11.669561386108398
-0.02504339994,11.669561386108398
-0.025052874114,11.669561386108398
-0.025037083824,11.669561386108398
-0.025037083824,11.669561386108398
-0.025008661302,11.669561386108398
-0.025033925766,11.669561386108398
-0.025046557998,11.669561386108398
-0.025056032172,12.502808570861816
-0.025065506346,12.502808570861816
-0.025014977418,12.502808570861816
-0.025084454694,12.502808570861816
-0.02504339994,12.502808570861816
-0.025046557998,12.502808570861816
-0.025056032172,12.502808570861816
-0.025024451592,12.502808570861816
-0.02501181936,12.502808570861816
-0.02504339994,12.502808570861816
-0.025046557998,12.502808570861816
-0.025049716056,12.502808570861816
-0.025046557998,12.502808570861816
-0.025021293534,12.502808570861816
-0.025030767708,12.502808570861816
-0.025030767708,12.502808570861816
-0.025046557998,12.502808570861816
-0.025056032172,12.502808570861816
-0.02502760965,12.502808570861816
-0.025040241882,12.502808570861816
-0.02502760965,12.502808570861816
-0.025037083824,12.502808570861816
-0.025056032172,12.502808570861816
-0.025056032172,12.502808570861816
-0.025084454694,12.502808570861816
-0.025065506346,12.502808570861816
-0.025040241882,12.502808570861816
-0.025046557998,12.502808570861816
-0.025052874114,12.502808570861816
-0.02504339994,12.502808570861816
-0.02501181936,12.502808570861816
-0.02502760965,12.502808570861816
-0.02504339994,12.502808570861816
-0.02504339994,12.502808570861816
-0.02505919023,12.502808570861816
-0.025116035274,12.502808570861816
-0.025014977418,12.502808570861816
-0.025033925766,12.502808570861816
-0.02504339994,12.502808570861816
-0.025052874114,12.502808570861816
-0.025052874114,12.502808570861816
-0.025033925766,12.502808570861816
-0.02504339994,12.502808570861816
-0.025046557998,12.502808570861816
-0.025046557998,12.502808570861816
-0.025052874114,12.502808570861816
-0.02502760965,12.502808570861816
-0.025097086926,12.502808570861816
-0.025037083824,12.502808570861816
-0.02504339994,12.502808570861816
-0.025046557998,13.336069345474243
-0.025046557998,13.336069345474243
-0.025021293534,13.336069345474243
-0.025046557998,13.336069345474243
-0.02504339994,13.336069345474243
-0.025049716056,13.336069345474243
-0.025056032172,13.336069345474243
-0.025071822462,13.336069345474243
-0.025008661302,13.336069345474243
-0.025033925766,13.336069345474243
-0.02504339994,13.336069345474243
-0.025046557998,13.336069345474243
-0.02504339994,13.336069345474243
-0.025065506346,13.336069345474243
-0.025037083824,13.336069345474243
-0.02504339994,13.336069345474243
-0.025052874114,13.336069345474243
-0.02505919023,13.336069345474243
-0.025103403042,13.336069345474243
-0.025049716056,13.336069345474243
-0.025037083824,13.336069345474243
-0.025049716056,13.336069345474243
-0.025052874114,13.336069345474243
-0.025040241882,13.336069345474243
-0.025018135476,13.336069345474243
-0.025119193332,13.336069345474243
-0.025037083824,13.336069345474243
-0.025052874114,13.336069345474243
-0.025049716056,13.336069345474243
-0.025033925766,13.336069345474243
-0.025018135476,13.336069345474243
-0.025033925766,13.336069345474243
-0.02504339994,13.336069345474243
-0.025049716056,13.336069345474243
-0.025049716056,13.336069345474243
-0.025030767708,13.336069345474243
-0.02499602907,13.336069345474243
-0.025040241882,13.336069345474243
-0.025046557998,13.336069345474243
-0.025056032172,13.336069345474243
-0.02507498052,13.336069345474243
-0.025078138578,13.336069345474243
-0.025062348288,13.336069345474243
-0.025040241882,13.336069345474243
-0.025052874114,13.336069345474243
-0.025052874114,13.336069345474243
-0.025014977418,13.336069345474243
-0.024999187128,13.336069345474243
-0.025033925766,13.336069345474243
-0.025037083824,13.336069345474243
-0.025046557998,14.169373750686646
-0.025056032172,14.169373750686646
-0.02509077081,14.169373750686646
-0.025040241882,14.169373750686646
-0.025040241882,14.169373750686646
-0.025052874114,14.169373750686646
-0.025081296636,14.169373750686646
-0.025046557998,14.169373750686646
-0.025005503244,14.169373750686646
-0.025037083824,14.169373750686646
-0.02504339994,14.169373750686646
-0.025049716056,14.169373750686646
-0.025014977418,14.169373750686646
-0.025056032172,14.169373750686646
-0.025040241882,14.169373750686646
-0.025040241882,14.169373750686646
-0.025049716056,14.169373750686646
-0.025030767708,14.169373750686646
-0.025049716056,14.169373750686646
-0.02502760965,14.169373750686646
-0.02504339994,14.169373750686646
-0.025046557998,14.169373750686646
-0.025056032172,14.169373750686646
-0.025018135476,14.169373750686646
-0.025078138578,14.169373750686646
-0.02502760965,14.169373750686646
-0.025049716056,14.169373750686646
-0.025046557998,14.169373750686646
-0.025056032172,14.169373750686646
-0.025049716056,14.169373750686646
-0.025052874114,14.169373750686646
-0.025040241882,14.169373750686646
-0.02504339994,14.169373750686646
-0.025049716056,14.169373750686646
-0.0251065611,14.169373750686646
-0.025040241882,14.169373750686646
-0.025056032172,14.169373750686646
-0.025046557998,14.169373750686646
-0.025049716056,14.169373750686646
-0.025049716056,14.169373750686646
-0.02509077081,14.169373750686646
-0.02504339994,14.169373750686646
-0.025037083824,14.169373750686646
-0.025046557998,14.169373750686646
-0.025056032172,14.169373750686646
-0.025056032172,14.169373750686646
-0.02501181936,14.169373750686646
-0.02504339994,14.169373750686646
-0.025046557998,14.169373750686646
-0.025052874114,14.169373750686646
-0.025049716056,15.002616167068481
-0.025056032172,15.002616167068481
-0.02501181936,15.002616167068481
-0.025033925766,15.002616167068481
-0.02504339994,15.002616167068481
-0.025052874114,15.002616167068481
-0.025056032172,15.002616167068481
-0.025008661302,15.002616167068481
-0.025068664404,15.002616167068481
-0.025037083824,15.002616167068481
-0.02504339994,15.002616167068481
-0.025046557998,15.002616167068481
-0.025024451592,15.002616167068481
-0.025062348288,15.002616167068481
-0.02513814168,15.002616167068481
-0.025040241882,15.002616167068481
-0.025046557998,15.002616167068481
-0.025052874114,15.002616167068481
-0.02504339994,15.002616167068481
-0.025040241882,15.002616167068481
-0.025040241882,15.002616167068481
